,,,,,
,,222222222,,-40,09/9/2009 kdkssf
יעקב,כהן,222222111,0,-30,09/08/2021
Shmuel,Safrin,201573029,534785289,200,05/04/2022
Shmuel,Heller,101010101,534785289,300,07/06/2022
Moshe,Safrin,201573034,534785289,400.05,06/05/2022
Yahcov,Cohen,22222222,534785289,30,09/08/2022
Shmuel,Heber,101010101,534785289,300,07/06/2022
שמואל,Safrin,201573029,534785289,-200,08/07/2022
Moshe,afrin,201573034,534785289,50,09/08/2022
Moshe,Choen,123456789,544123456,500,03/04/2022
Moshe,Choen,123456788,544123456,500,03/04/2022
Moshe,Choen,123456787,544123456,500,03/04/2022
Moshe,Choen,123456786,544123456,500,Invalid
Moshe,Choen,123456785,544123456,500,Invalid
Moshe,Choen,123456789,544123456,500,03/04/2022
Moshe,Choen,123456789,544123456,-550,03/04/2022
Moshe,Choen,123456789,544123456,500,03/04/2022
Moshe,Burditzov,987654321,0,-1000,Missing
Moshe,Burditzov,987654321,0,2500,Missing
Moshe,Burditzov,987654321,0,-1050,Missing
Moshe,Burditzov,987654321,0,-500,Missing
Moshe,Burditzov,987654321,0,10,Missing
Moshe,Burditzov,987654321,0,10,Missing
Moshe,Burditzov,987654321,0,10,Missing
Avram,Missing,555555555,Missing,480.00,Missing
Avram,Missing,555555555,Missing,-1500.00,Missing
Missing,Missing,201573029,Missing,300.00,Missing
Missing,Safrin,201573029,Missing,300.00,Missing
Shmuel,Safrin,201573029,Missing,300.00,Missing
Shmuel,Safrin,201573029,Missing,300.00,Missing
Shmuel,Missing,201573029,Missing,300.00,Missing
Missing,Missing,201573029,Missing,300.00,Missing
Missing,Missing,201573029,Missing,300.00,Missing
Missing,Missing,101010101,Missing,150.00,Missing
Missing,Missing,101010101,Missing,100.00,Missing
Missing,Missing,101010101,Missing,5000.00,Missing
Missing,Missing,101010101,Missing,-4000.00,Missing
ayala,safran,201044369,Missing,229.00,Missing